time,bot_react_x
0,0
0.001,-0.00021387131546748
0.002,-0.00042772418025778
0.003,-0.00064148069661873
0.004,-0.00085425347536208
0.005,-0.0010668443878322
0.006,-0.0012787974985647
0.007,-0.0014900937326729
0.008,-0.0017005096854273
0.009,-0.0019098740712458
0.01,-0.0021182164584581
0.011,-0.0023251888044537
0.012,-0.0025307232448576
0.013,-0.0027346424169803
0.014,-0.0029365507448445
0.015,-0.0031361632596491
0.016,-0.0033330039303904
0.0167,-0.003469325115523
0.0174,-0.0036039803500366
0.01831,-0.003776588049447
0.018947,-0.003895381285276
0.019584,-0.0040122932465659
0.0200299,-0.0040932351975547
0.0204758,-0.0041729202408442
0.0209217,-0.0042518256682137
0.0213676,-0.0043298652077376
0.02194727,-0.0044290081988973
0.022353039,-0.0044972802948305
0.022758808,-0.004564767758536
0.023164577,-0.0046311304359686
0.023570346,-0.0046963493771034
0.023976115,-0.0047606173332987
0.024381884,-0.0048235533786145
0.024787653,-0.0048850437274482
0.025193422,-0.0049454958056178
0.025599191,-0.0050048612316055
0.02600496,-0.005062712384895
0.0262889983,-0.0051023963364003
0.02665824809,-0.0051530708823242
0.0269942653989,-0.0051982014957605
0.0273302827078,-0.0052418962254829
0.02776710520937,-0.0052973646010397
0.02820392771094,-0.0053512710546261
0.028509703462039,-0.0053880814888771
0.028815479213138,-0.0054236617357285
0.029212987689567,-0.0054687073756784
0.029574720403117,-0.0055084841161496
0.029936453116667,-0.0055468058751856
0.030406705644282,-0.0055943369008854
0.031018033930182,-0.0056528916149876
0.031445963730312,-0.005691721969481
0.031873893530441,-0.005728386283211
0.032301823330571,-0.0057630106115068
0.032729753130701,-0.0057956818191279
0.033157682930831,-0.0058263439062345
0.033457233790922,-0.0058464199566779
0.03384664990904,-0.0058709376572599
0.034352890862593,-0.0059003321718035
0.034707259530081,-0.005919193317026
0.035167938797814,-0.0059415106525359
0.035766821845868,-0.0059669118011129
0.036365704893922,-0.0059880654919922
0.03678492302756,-0.0060003376365484
0.037204141161197,-0.0060106304227202
0.037623359294835,-0.006018812303369
0.038168342868564,-0.0060265677951763
0.038713326442293,-0.0060310101239256
0.039421805088141,-0.0060318116733753
0.040130283733989,-0.0060275005205468
0.04077499930171,-0.0060193553650636
0.041419714869431,-0.006007753908837
0.042064430437153,-0.0059932387999852
0.042709146004874,-0.0059761582415105
0.043547276242912,-0.0059509410130825
0.04438540648095,-0.0059232070459136
0.045223536718988,-0.0058937343730981
0.046061666957025,-0.0058632305589302
0.046648358123652,-0.0058416983652285
0.047235049290278,-0.0058200644553899
0.047821740456905,-0.0057985996271596
0.048408431623531,-0.0057774665441601
0.04881911544017,-0.0057629075083865
0.049229799256808,-0.0057486549179167
0.049640483073447,-0.0057346580526167
0.050014205346588,-0.0057221397927763
0.050387927619729,-0.005709949301852
0.05076164989287,-0.0056980376890174
0.051101737161428,-0.0056874282395914
0.051441824429987,-0.0056771732997828
0.051883937879113,-0.0056642379506468
0.052326051328239,-0.0056518312808873
0.052768164777364,-0.0056399104580174
0.053077644191753,-0.0056318196425735
0.053387123606141,-0.0056240748029319
0.053789446844845,-0.0056144155981501
0.054312467055161,-0.0056025744624086
0.054678581202382,-0.0055947667646178
0.055044695349603,-0.0055873217370216
0.055377859223575,-0.0055808783161643
0.055711023097546,-0.0055748853190135
0.056144136133708,-0.0055674134447027
0.056577249169871,-0.005560594793242
0.057010362206034,-0.0055543150186181
0.057443475242196,-0.0055486293849792
0.057876588278359,-0.0055435745528025
0.058309701314521,-0.0055389733922868
0.058742814350684,-0.0055349629736525
0.059175927386847,-0.0055316075908582
0.059609040423009,-0.005528737775579
0.059912219548323,-0.0055270890144984
0.060215398673637,-0.0055256664230167
0.060609531536545,-0.0055242888867224
0.060968192441791,-0.0055233824794555
0.061326853347037,-0.0055229431460313
0.061685514252284,-0.0055227303891572
0.06204417515753,-0.0055230203636717
0.062402836062776,-0.0055236060035962
0.06272921748655,-0.0055244768801134
0.063055598910324,-0.0055255836382683
0.063479894761231,-0.0055275632543244
0.063776901856865,-0.0055291539043995
0.0640739089525,-0.0055310581488234
0.064460018176824,-0.0055338005528524
0.064730294633852,-0.0055359975872532
0.065000571090879,-0.0055383686845409
0.065246522666774,-0.0055406544699399
0.065492474242669,-0.0055431305881226
0.065812211291332,-0.0055465485413333
0.066131948339995,-0.0055502511063281
0.066451685388659,-0.0055541810048318
0.066771422437322,-0.0055583866939665
0.067091159485985,-0.0055628085640777
0.067410896534649,-0.0055674529558089
0.067730633583312,-0.0055723574123547
0.068050370631975,-0.0055774770846626
0.068370107680639,-0.0055828447359491
